Rarity,Color,Code,Type,,Name,MV,Power,Toughness,Abilities/Effects,Notes,Flag
Common,W,CW-01,creature, r:C c=W type=creature,,1 MV,,,"First Strike (1, sometimes only on your turn or on attack)",,
Common,W,CW-02,creature, r:C c=W type=creature,,1 or 2 MV (don't pick 2 for this and CW06),,,"Flash (1-2, this has been trending higher recently)",,
Common,W,CW-03,creature, r:C c=W type=creature,,2 MV,,,"Flying (2–3, try not to repeat stats, you want a mix of different powers)",,
Common,W,CW-04,creature, r:C c=W type=creature,,2MV,,,"Indestructible (0–1, only granted temporarily by a spell)",,
Common,W,CW-05,creature, r:C c=W type=creature,,2 MV,,,"Lifelink (1, power 3 or less)",,
Common,W,CW-06,creature, r:C c=W type=creature,,2 or 3 MV,,,Vigilance (1),,
Common,W,CW-07,creature, r:C c=W type=creature,,3 MV,,,,,
Common,W,CW-08,creature, r:C c=W type=creature,,3 MV,,,,,
Common,W,CW-09,creature, r:C c=W type=creature,,4 MV,,,,,
Common,W,CW-10,creature, r:C c=W type=creature,,4 MV,,,,,
Common,W,CW-11,creature, r:C c=W type=creature,,5 MV,,,,,
Common,W,CW-12,creature, r:C c=W type=creature,,5 or 6 MV,,,,An instant or sorcery that creates on or more tokens is put in the creature section,
Common,W,CW-13,non-creature, r:C c=W -type=creature,,,,,Small Removal (Usually damage to an attacker or blocker),A creature with 0 power or defender is normally included in non-creature,
Common,W,CW-14,non-creature, r:C c=W -type=creature,,,,,"Can't attack or block(sometimes also stops activated abilities, usually an Aura)",,
Common,W,CW-15,non-creature, r:C c=W -type=creature,,,,,Destroy large/tapped creatures,,
Common,W,CW-16,non-creature, r:C c=W -type=creature,,,,,Combat Trick (usually +2/+2 or smaller),,
Common,W,CW-17,non-creature, r:C c=W -type=creature,,,,,Positive Aura/Equipment,,
Common,W,CW-18,non-creature, r:C c=W -type=creature,,,,,Go-Wide team pump effect,,
Common,W,CW-19,non-creature, r:C c=W -type=creature,,,,,Destroy artifact/enchantment,,
Common,U,CU-01,creature, r:C c=U type=creature,,1 MV,,,Flash (1),,
Common,U,CU-02,creature, r:C c=U type=creature,,2 MV,,,"Flying (3, with a mix of different stats)",,
Common,U,CU-03,creature, r:C c=U type=creature,,2 MV,,,Ward (0-1),,
Common,U,CU-04,creature, r:C c=U type=creature,,3 MV,,,,,
